iter	Passed	Remaining
518	207	192
519	207	191
520	207	191
521	208	190
522	208	190
523	208	189
524	209	189
525	209	188
526	209	188
527	209	187
528	210	187
529	210	186
530	210	186
531	210	185
532	211	185
533	211	184
534	211	184
535	212	183
536	212	183
537	212	182
538	212	182
539	213	181
540	213	181
541	213	180
542	213	179
543	214	179
544	214	179
545	214	178
546	214	178
547	215	177
548	215	177
549	215	176
550	216	176
551	216	175
552	216	175
553	216	174
554	217	174
555	217	173
556	217	173
557	217	172
558	218	172
559	218	171
560	218	171
561	218	170
562	219	170
563	219	169
564	219	169
565	220	168
566	220	168
567	220	167
568	220	167
569	221	166
570	221	166
571	221	165
572	221	165
573	222	164
574	222	164
575	222	164
576	223	163
577	223	163
578	223	162
579	223	162
580	224	161
581	224	161
582	224	160
583	224	160
584	225	159
585	225	159
586	225	158
587	226	158
588	226	157
589	226	157
590	226	157
591	227	156
592	227	156
593	227	155
594	227	155
595	228	154
596	228	154
597	228	153
598	229	153
599	229	152
600	229	152
601	229	151
602	230	151
603	230	151
604	230	150
605	231	150
606	231	149
607	231	149
608	231	148
609	232	148
610	232	147
611	232	147
612	232	147
613	233	146
614	233	146
615	233	145
616	233	145
617	234	144
618	234	144
619	234	143
620	235	143
621	235	143
622	235	142
623	235	142
624	236	141
625	236	141
626	236	140
627	236	140
628	237	139
629	237	139
630	237	138
631	237	138
632	238	138
633	238	137
634	238	137
635	239	136
636	239	136
637	239	135
638	239	135
639	240	135
640	240	134
641	240	134
642	240	133
643	241	133
644	241	132
645	241	132
646	242	132
647	242	131
648	242	131
649	243	130
650	243	130
651	243	130
652	243	129
653	244	129
654	244	128
655	244	128
656	244	127
657	245	127
658	245	127
659	245	126
660	246	126
661	246	125
662	246	125
663	246	124
664	247	124
665	247	124
666	247	123
667	247	123
668	248	122
669	248	122
670	248	121
671	248	121
672	249	121
673	249	120
674	249	120
675	250	119
676	250	119
677	250	119
678	250	118
679	251	118
680	251	117
681	251	117
682	252	116
683	252	116
684	252	116
685	252	115
686	253	115
687	253	114
688	253	114
689	254	114
690	254	113
691	254	113
692	254	112
693	255	112
694	255	112
695	255	111
696	255	111
697	256	110
698	256	110
699	256	109
700	256	109
701	257	109
702	257	108
703	257	108
704	258	107
705	258	107
706	258	107
707	258	106
708	259	106
709	259	105
710	259	105
711	259	105
712	260	104
713	260	104
714	260	103
715	261	103
716	261	103
717	261	102
718	261	102
719	262	101
720	262	101
721	262	101
722	263	100
723	263	100
724	263	99
725	263	99
726	264	99
727	264	98
728	264	98
729	264	97
730	265	97
731	265	97
732	266	96
733	266	96
734	266	96
735	266	95
736	267	95
737	267	94
738	267	94
739	268	94
740	268	93
741	268	93
742	268	93
743	269	92
744	269	92
745	269	91
746	270	91
747	270	91
748	270	90
749	270	90
750	271	89
751	271	89
752	271	89
753	271	88
754	272	88
755	272	87
756	272	87
757	273	87
758	273	86
759	273	86
760	273	86
761	274	85
762	274	85
763	274	84
764	275	84
765	275	84
766	275	83
767	275	83
768	276	82
769	276	82
770	276	82
771	276	81
772	277	81
773	277	81
774	277	80
775	278	80
776	278	79
777	278	79
778	278	79
779	279	78
780	279	78
781	279	77
782	280	77
783	280	77
784	280	76
785	280	76
786	281	76
787	281	75
788	281	75
789	281	74
790	282	74
791	282	74
792	282	73
793	283	73
794	283	73
795	283	72
796	283	72
797	284	71
798	284	71
799	284	71
800	284	70
801	285	70
802	285	70
803	285	69
804	285	69
805	286	68
806	286	68
807	286	68
808	287	67
809	287	67
810	287	67
811	287	66
812	288	66
813	288	65
814	288	65
815	288	65
816	289	64
817	289	64
818	289	64
819	290	63
820	290	63
821	290	62
822	290	62
823	291	62
824	291	61
825	291	61
826	291	61
827	292	60
828	292	60
829	292	59
830	292	59
831	293	59
832	293	58
833	293	58
834	293	58
835	294	57
836	294	57
837	294	56
838	294	56
839	295	56
840	295	55
841	295	55
842	296	55
843	296	54
844	296	54
845	296	54
846	297	53
847	297	53
848	297	52
849	297	52
850	298	52
851	298	51
852	298	51
853	299	51
854	299	50
855	299	50
856	299	50
857	300	49
858	300	49
859	300	48
860	301	48
861	301	48
862	301	47
863	301	47
864	302	47
865	302	46
866	302	46
867	302	46
868	303	45
869	303	45
870	303	44
871	303	44
872	304	44
873	304	43
874	304	43
875	304	43
876	305	42
877	305	42
878	305	42
879	306	41
880	306	41
881	306	41
882	306	40
883	307	40
884	307	39
885	307	39
886	307	39
887	308	38
888	308	38
889	308	38
890	308	37
891	309	37
892	309	37
893	309	36
894	310	36
895	310	36
896	310	35
897	310	35
898	311	34
899	311	34
900	311	34
901	311	33
902	312	33
903	312	33
904	312	32
905	313	32
906	313	32
907	313	31
908	313	31
909	314	31
910	314	30
911	314	30
912	314	30
913	315	29
914	315	29
915	315	28
916	315	28
917	316	28
918	316	27
919	316	27
920	316	27
921	317	26
922	317	26
923	317	26
924	318	25
925	318	25
926	318	25
927	318	24
928	319	24
929	319	24
930	319	23
931	319	23
932	320	22
933	320	22
934	320	22
935	320	21
936	321	21
937	321	21
938	321	20
939	322	20
940	322	20
941	322	19
942	322	19
943	323	19
944	323	18
945	323	18
946	324	18
947	324	17
948	324	17
949	324	17
950	325	16
951	325	16
952	325	16
953	326	15
954	326	15
955	326	15
956	326	14
957	327	14
958	327	14
959	327	13
960	327	13
961	328	12
962	328	12
963	328	12
964	329	11
965	329	11
966	329	11
967	330	10
968	330	10
969	330	10
970	330	9
971	331	9
972	331	9
973	331	8
974	331	8
975	332	8
976	332	7
977	332	7
978	333	7
979	333	6
980	333	6
981	333	6
982	334	5
983	334	5
984	334	5
985	334	4
986	335	4
987	335	4
988	335	3
989	335	3
990	336	3
991	336	2
992	336	2
993	337	2
994	337	1
995	337	1
996	337	1
997	338	0
998	338	0
999	338	0
