iter	Passed	Remaining
223	69	240
224	69	240
225	70	240
226	70	240
227	70	240
228	71	240
229	71	239
230	72	239
231	72	239
232	72	239
233	72	238
234	73	238
235	73	237
236	73	237
237	74	237
238	74	237
239	74	236
240	75	236
241	75	235
242	75	235
243	75	235
244	76	235
245	76	234
246	76	234
247	77	233
248	77	233
249	77	233
250	77	232
251	78	232
252	78	232
253	79	232
254	79	231
255	79	231
256	80	231
257	80	230
258	80	230
259	80	229
260	81	230
261	81	229
262	81	229
263	82	229
264	82	229
265	83	229
266	83	228
267	83	228
268	83	228
269	84	227
270	84	227
271	84	226
272	85	226
273	85	226
274	85	225
275	85	225
276	86	224
277	86	224
278	86	224
279	87	224
280	87	223
281	87	223
282	88	223
283	88	222
284	88	222
285	88	222
286	89	221
287	89	221
288	89	220
289	89	220
290	90	219
291	90	219
292	90	219
293	91	218
294	91	218
295	91	218
296	92	217
297	92	217
298	92	217
299	92	216
300	93	216
301	93	215
302	93	215
303	93	215
304	94	214
305	94	214
306	94	213
307	95	213
308	95	213
309	95	212
310	95	212
311	96	211
312	96	211
313	96	211
314	97	210
315	97	210
316	97	210
317	97	209
318	98	209
319	98	208
320	98	208
321	99	208
322	99	208
323	99	208
324	100	208
325	100	207
326	101	208
327	101	208
328	101	207
329	102	207
330	102	207
331	102	206
332	102	206
333	103	205
334	103	205
335	103	205
336	104	204
337	104	204
338	104	203
339	104	203
340	105	203
341	105	203
342	105	202
343	106	202
344	106	202
345	106	201
346	107	201
347	107	201
348	107	201
349	108	200
350	108	200
351	108	200
352	109	199
353	109	199
354	109	198
355	109	198
356	110	198
357	110	198
358	110	197
359	111	197
360	111	197
361	111	196
362	111	196
363	112	196
364	112	196
365	113	195
366	113	195
367	113	195
368	114	194
369	114	194
370	114	194
371	114	193
372	115	193
373	115	193
374	115	193
375	116	192
376	116	192
377	116	192
378	117	191
379	117	191
380	117	191
381	118	191
382	118	190
383	118	190
384	118	189
385	119	189
386	119	189
387	119	188
388	120	188
389	120	188
390	120	187
391	120	187
392	121	187
393	121	186
394	121	186
395	121	186
396	122	185
397	122	185
398	123	185
399	123	184
400	123	184
401	123	184
402	124	183
403	124	183
404	124	183
405	124	182
406	125	182
407	125	182
408	125	181
409	126	181
410	126	181
411	126	181
412	127	180
413	127	180
414	127	179
415	127	179
416	128	179
417	128	178
418	128	178
419	128	178
420	129	177
421	129	177
422	129	177
423	130	177
424	130	177
425	131	176
426	131	176
427	131	175
428	131	175
429	132	175
430	132	174
431	132	174
432	132	174
433	133	173
434	133	173
435	133	172
436	133	172
437	134	172
438	134	171
439	134	171
440	134	171
441	135	170
442	135	170
443	135	169
444	135	169
445	136	169
446	136	168
447	137	168
448	137	168
449	137	168
450	138	168
451	138	167
452	138	167
453	138	167
454	139	166
455	139	166
456	139	166
457	140	165
458	140	165
459	140	165
460	140	164
461	141	164
462	141	163
463	141	163
464	141	163
465	142	162
466	142	162
467	142	162
468	143	162
469	143	161
470	143	161
471	144	161
472	144	160
473	144	160
474	144	160
475	145	159
476	145	159
477	145	159
478	145	158
479	146	158
480	146	158
481	146	157
482	146	157
483	147	156
484	147	156
485	148	156
486	148	156
487	148	155
488	148	155
489	149	155
490	149	154
491	149	154
492	150	154
493	150	153
494	150	153
495	150	153
496	151	152
497	151	152
498	151	152
499	151	151
500	152	151
501	152	151
502	152	150
503	152	150
504	153	150
505	153	149
506	153	149
507	153	149
508	154	148
509	154	148
510	154	148
511	155	147
512	155	147
513	155	147
514	155	146
515	156	146
516	156	146
517	156	145
518	157	145
519	157	145
520	157	144
521	157	144
522	158	144
523	158	143
524	158	143
525	158	143
526	159	142
527	159	142
528	159	142
529	159	141
530	160	141
531	160	141
532	160	140
533	160	140
534	161	140
535	161	139
536	161	139
537	162	139
538	162	138
539	162	138
540	163	138
541	163	138
542	163	137
543	164	137
544	164	137
545	164	136
546	164	136
547	165	136
548	165	135
549	165	135
550	166	135
551	166	135
552	166	134
553	167	134
554	167	134
555	167	134
556	168	133
557	168	133
558	168	133
559	168	132
560	169	132
561	169	132
562	169	131
563	170	131
564	170	131
565	170	130
566	170	130
567	171	130
568	171	129
569	171	129
570	171	129
571	172	128
572	172	128
573	172	128
574	173	128
575	173	127
576	173	127
577	174	127
578	174	127
579	175	126
580	175	126
581	175	126
582	175	125
583	176	125
584	176	125
585	176	124
586	177	124
587	177	124
588	177	123
589	177	123
590	178	123
591	178	122
592	178	122
593	178	122
594	179	121
595	179	121
596	180	121
597	180	121
598	180	120
599	180	120
600	181	120
601	181	120
602	181	119
603	182	119
604	182	119
605	182	118
606	183	118
607	183	118
608	183	117
609	183	117
610	184	117
611	184	116
612	184	116
613	185	116
614	185	116
615	185	115
616	185	115
617	186	115
618	186	114
619	186	114
620	187	114
621	187	113
622	187	113
623	188	113
624	188	113
625	188	112
626	188	112
627	189	112
628	189	111
629	189	111
630	190	111
631	190	110
632	190	110
633	190	110
634	191	109
635	191	109
636	191	109
637	191	108
638	191	108
639	192	108
640	193	108
641	193	107
642	193	107
643	194	107
644	195	107
645	195	107
646	195	106
647	196	106
648	196	106
649	196	105
650	196	105
651	197	105
652	197	104
653	197	104
654	197	104
655	198	104
656	199	103
657	199	103
658	199	103
659	200	103
660	200	102
661	201	102
662	201	102
663	201	101
664	201	101
665	202	101
666	202	101
667	202	100
668	203	100
669	204	100
670	204	100
671	205	100
672	205	99
673	205	99
674	206	99
675	206	98
676	206	98
677	206	98
678	207	97
679	207	97
680	207	97
681	207	96
682	208	96
683	208	96
684	208	95
685	208	95
686	209	95
687	209	95
688	209	94
689	210	94
690	210	94
691	210	93
692	211	93
693	211	93
694	211	92
695	212	92
696	212	92
697	212	92
698	213	91
699	213	91
700	213	91
701	213	90
702	214	90
703	214	90
704	214	89
705	214	89
706	215	89
707	215	88
708	215	88
709	216	88
710	216	87
711	216	87
712	216	87
713	217	87
714	217	86
715	217	86
716	218	86
717	219	86
718	219	85
719	220	85
720	220	85
721	220	85
722	221	84
723	221	84
724	221	84
725	222	83
726	222	83
727	222	83
728	222	82
729	223	82
730	223	82
731	223	81
732	224	81
733	224	81
734	224	80
735	224	80
736	225	80
737	225	80
738	225	79
739	225	79
740	226	79
741	226	78
742	226	78
743	227	78
744	227	77
745	227	77
746	227	77
747	228	76
748	228	76
749	229	76
750	229	76
751	229	75
752	230	75
753	230	75
754	230	74
755	230	74
756	231	74
757	231	73
758	231	73
759	232	73
760	232	72
761	232	72
762	233	72
763	233	72
764	234	71
765	234	71
766	234	71
767	235	71
768	235	70
769	235	70
770	235	70
771	236	69
772	236	69
773	236	69
774	236	68
775	237	68
776	237	68
777	237	67
778	238	67
779	238	67
780	238	66
781	238	66
782	239	66
783	239	65
784	239	65
785	240	65
786	240	65
787	240	64
788	240	64
789	241	64
790	241	63
791	241	63
792	242	63
793	242	62
794	242	62
795	243	62
796	243	62
797	243	61
798	244	61
799	244	61
800	244	60
801	245	60
802	245	60
803	245	59
804	245	59
805	246	59
806	246	58
807	246	58
808	246	58
809	247	57
810	247	57
811	248	57
812	248	57
813	249	56
814	249	56
815	249	56
816	250	56
817	250	55
818	250	55
819	251	55
820	251	54
821	251	54
822	252	54
823	252	53
824	252	53
825	252	53
826	253	52
827	253	52
828	253	52
829	254	52
830	254	51
831	254	51
832	254	51
833	255	50
834	255	50
835	255	50
836	256	49
837	256	49
838	256	49
839	257	48
840	257	48
841	257	48
842	258	48
843	258	47
844	258	47
845	259	47
846	259	46
847	259	46
848	259	46
849	260	45
850	260	45
851	260	45
852	261	44
853	261	44
854	261	44
855	262	44
856	262	43
857	262	43
858	263	43
859	263	42
860	263	42
861	264	42
862	264	41
863	264	41
864	265	41
865	265	41
866	265	40
867	266	40
868	266	40
869	266	39
870	267	39
871	267	39
872	267	38
873	267	38
874	268	38
875	268	37
876	268	37
877	269	37
878	269	37
879	269	36
880	269	36
881	270	36
882	270	35
883	270	35
884	271	35
885	271	34
886	271	34
887	271	34
888	272	33
889	272	33
890	272	33
891	273	33
892	273	32
893	273	32
894	273	32
895	274	31
896	274	31
897	274	31
898	274	30
899	275	30
900	275	30
901	275	29
902	276	29
903	276	29
904	276	29
905	276	28
906	277	28
907	277	28
908	277	27
909	278	27
910	278	27
911	278	26
912	278	26
913	279	26
914	279	25
915	279	25
916	280	25
917	280	25
918	280	24
919	280	24
920	281	24
921	281	23
922	281	23
923	281	23
924	282	22
925	282	22
926	282	22
927	282	21
928	283	21
929	283	21
930	283	21
931	284	20
932	284	20
933	284	20
934	284	19
935	285	19
936	285	19
937	285	18
938	286	18
939	286	18
940	286	17
941	286	17
942	287	17
943	287	17
944	287	16
945	288	16
946	288	16
947	288	15
948	288	15
949	289	15
950	289	14
951	289	14
952	290	14
953	290	14
954	290	13
955	290	13
956	291	13
957	291	12
958	291	12
959	291	12
960	292	11
961	292	11
962	292	11
963	293	10
964	293	10
965	293	10
966	293	10
967	294	9
968	294	9
969	294	9
970	295	8
971	295	8
972	295	8
973	296	7
974	296	7
975	296	7
976	297	6
977	297	6
978	297	6
979	297	6
980	298	5
981	298	5
982	298	5
983	299	4
984	299	4
985	299	4
986	299	3
987	300	3
988	300	3
989	300	3
990	301	2
991	301	2
992	301	2
993	301	1
994	302	1
995	302	1
996	302	0
997	302	0
998	303	0
999	303	0
